Date Full,Year,Quarter,Month Number,Month Name,Month Day,Week Number,Week Day,Week Day Name,Week Start Date,Week End Date,Is Weekend
2023-11-19,2023,4,11,November,19,46,7,Sunday,2023-11-13,2023-11-19,True
2023-11-20,2023,4,11,November,20,47,1,Monday,2023-11-20,2023-11-26,False
2023-11-21,2023,4,11,November,21,47,2,Tuesday,2023-11-20,2023-11-26,False
2023-11-22,2023,4,11,November,22,47,3,Wednesday,2023-11-20,2023-11-26,False
2023-11-23,2023,4,11,November,23,47,4,Thursday,2023-11-20,2023-11-26,False
2023-11-24,2023,4,11,November,24,47,5,Friday,2023-11-20,2023-11-26,False
2023-11-25,2023,4,11,November,25,47,6,Saturday,2023-11-20,2023-11-26,True
2023-11-26,2023,4,11,November,26,47,7,Sunday,2023-11-20,2023-11-26,True
2023-11-27,2023,4,11,November,27,48,1,Monday,2023-11-27,2023-12-03,False
2023-11-28,2023,4,11,November,28,48,2,Tuesday,2023-11-27,2023-12-03,False
2023-11-29,2023,4,11,November,29,48,3,Wednesday,2023-11-27,2023-12-03,False
2023-11-30,2023,4,11,November,30,48,4,Thursday,2023-11-27,2023-12-03,False
2023-12-01,2023,4,12,December,1,48,5,Friday,2023-11-27,2023-12-03,False
2023-12-02,2023,4,12,December,2,48,6,Saturday,2023-11-27,2023-12-03,True
2023-12-03,2023,4,12,December,3,48,7,Sunday,2023-11-27,2023-12-03,True
2023-12-04,2023,4,12,December,4,49,1,Monday,2023-12-04,2023-12-10,False
2023-12-05,2023,4,12,December,5,49,2,Tuesday,2023-12-04,2023-12-10,False
2023-12-06,2023,4,12,December,6,49,3,Wednesday,2023-12-04,2023-12-10,False
2023-12-07,2023,4,12,December,7,49,4,Thursday,2023-12-04,2023-12-10,False
2023-12-08,2023,4,12,December,8,49,5,Friday,2023-12-04,2023-12-10,False
2023-12-09,2023,4,12,December,9,49,6,Saturday,2023-12-04,2023-12-10,True
2023-12-10,2023,4,12,December,10,49,7,Sunday,2023-12-04,2023-12-10,True
2023-12-11,2023,4,12,December,11,50,1,Monday,2023-12-11,2023-12-17,False
2023-12-12,2023,4,12,December,12,50,2,Tuesday,2023-12-11,2023-12-17,False
2023-12-13,2023,4,12,December,13,50,3,Wednesday,2023-12-11,2023-12-17,False
2023-12-14,2023,4,12,December,14,50,4,Thursday,2023-12-11,2023-12-17,False
2023-12-15,2023,4,12,December,15,50,5,Friday,2023-12-11,2023-12-17,False
2023-12-16,2023,4,12,December,16,50,6,Saturday,2023-12-11,2023-12-17,True
2023-12-17,2023,4,12,December,17,50,7,Sunday,2023-12-11,2023-12-17,True
2023-12-18,2023,4,12,December,18,51,1,Monday,2023-12-18,2023-12-24,False
2023-12-19,2023,4,12,December,19,51,2,Tuesday,2023-12-18,2023-12-24,False
2023-12-20,2023,4,12,December,20,51,3,Wednesday,2023-12-18,2023-12-24,False
2023-12-21,2023,4,12,December,21,51,4,Thursday,2023-12-18,2023-12-24,False
2023-12-22,2023,4,12,December,22,51,5,Friday,2023-12-18,2023-12-24,False
2023-12-23,2023,4,12,December,23,51,6,Saturday,2023-12-18,2023-12-24,True
2023-12-24,2023,4,12,December,24,51,7,Sunday,2023-12-18,2023-12-24,True
2023-12-25,2023,4,12,December,25,52,1,Monday,2023-12-25,2023-12-31,False
2023-12-26,2023,4,12,December,26,52,2,Tuesday,2023-12-25,2023-12-31,False
2023-12-27,2023,4,12,December,27,52,3,Wednesday,2023-12-25,2023-12-31,False
2023-12-28,2023,4,12,December,28,52,4,Thursday,2023-12-25,2023-12-31,False
2023-12-29,2023,4,12,December,29,52,5,Friday,2023-12-25,2023-12-31,False
2023-12-30,2023,4,12,December,30,52,6,Saturday,2023-12-25,2023-12-31,True
2023-12-31,2023,4,12,December,31,52,7,Sunday,2023-12-25,2023-12-31,True
2024-01-01,2024,1,1,January,1,1,1,Monday,2024-01-01,2024-01-07,False
2024-01-02,2024,1,1,January,2,1,2,Tuesday,2024-01-01,2024-01-07,False
2024-01-03,2024,1,1,January,3,1,3,Wednesday,2024-01-01,2024-01-07,False
2024-01-04,2024,1,1,January,4,1,4,Thursday,2024-01-01,2024-01-07,False
2024-01-05,2024,1,1,January,5,1,5,Friday,2024-01-01,2024-01-07,False
2024-01-06,2024,1,1,January,6,1,6,Saturday,2024-01-01,2024-01-07,True
2024-01-07,2024,1,1,January,7,1,7,Sunday,2024-01-01,2024-01-07,True
2024-01-08,2024,1,1,January,8,2,1,Monday,2024-01-08,2024-01-14,False
2024-01-09,2024,1,1,January,9,2,2,Tuesday,2024-01-08,2024-01-14,False
2024-01-10,2024,1,1,January,10,2,3,Wednesday,2024-01-08,2024-01-14,False
2024-01-11,2024,1,1,January,11,2,4,Thursday,2024-01-08,2024-01-14,False
2024-01-12,2024,1,1,January,12,2,5,Friday,2024-01-08,2024-01-14,False
2024-01-13,2024,1,1,January,13,2,6,Saturday,2024-01-08,2024-01-14,True
2024-01-14,2024,1,1,January,14,2,7,Sunday,2024-01-08,2024-01-14,True
2024-01-15,2024,1,1,January,15,3,1,Monday,2024-01-15,2024-01-21,False
2024-01-16,2024,1,1,January,16,3,2,Tuesday,2024-01-15,2024-01-21,False
2024-01-17,2024,1,1,January,17,3,3,Wednesday,2024-01-15,2024-01-21,False
2024-01-18,2024,1,1,January,18,3,4,Thursday,2024-01-15,2024-01-21,False
2024-01-19,2024,1,1,January,19,3,5,Friday,2024-01-15,2024-01-21,False
2024-01-20,2024,1,1,January,20,3,6,Saturday,2024-01-15,2024-01-21,True
2024-01-21,2024,1,1,January,21,3,7,Sunday,2024-01-15,2024-01-21,True
2024-01-22,2024,1,1,January,22,4,1,Monday,2024-01-22,2024-01-28,False
2024-01-23,2024,1,1,January,23,4,2,Tuesday,2024-01-22,2024-01-28,False
2024-01-24,2024,1,1,January,24,4,3,Wednesday,2024-01-22,2024-01-28,False
2024-01-25,2024,1,1,January,25,4,4,Thursday,2024-01-22,2024-01-28,False
2024-01-26,2024,1,1,January,26,4,5,Friday,2024-01-22,2024-01-28,False
2024-01-27,2024,1,1,January,27,4,6,Saturday,2024-01-22,2024-01-28,True
2024-01-28,2024,1,1,January,28,4,7,Sunday,2024-01-22,2024-01-28,True
2024-01-29,2024,1,1,January,29,5,1,Monday,2024-01-29,2024-02-04,False
2024-01-30,2024,1,1,January,30,5,2,Tuesday,2024-01-29,2024-02-04,False
2024-01-31,2024,1,1,January,31,5,3,Wednesday,2024-01-29,2024-02-04,False
2024-02-01,2024,1,2,February,1,5,4,Thursday,2024-01-29,2024-02-04,False
2024-02-02,2024,1,2,February,2,5,5,Friday,2024-01-29,2024-02-04,False
2024-02-03,2024,1,2,February,3,5,6,Saturday,2024-01-29,2024-02-04,True
2024-02-04,2024,1,2,February,4,5,7,Sunday,2024-01-29,2024-02-04,True
2024-02-05,2024,1,2,February,5,6,1,Monday,2024-02-05,2024-02-11,False
2024-02-06,2024,1,2,February,6,6,2,Tuesday,2024-02-05,2024-02-11,False
2024-02-07,2024,1,2,February,7,6,3,Wednesday,2024-02-05,2024-02-11,False
2024-02-08,2024,1,2,February,8,6,4,Thursday,2024-02-05,2024-02-11,False
2024-02-09,2024,1,2,February,9,6,5,Friday,2024-02-05,2024-02-11,False
2024-02-10,2024,1,2,February,10,6,6,Saturday,2024-02-05,2024-02-11,True
2024-02-11,2024,1,2,February,11,6,7,Sunday,2024-02-05,2024-02-11,True
2024-02-12,2024,1,2,February,12,7,1,Monday,2024-02-12,2024-02-18,False
2024-02-13,2024,1,2,February,13,7,2,Tuesday,2024-02-12,2024-02-18,False
2024-02-14,2024,1,2,February,14,7,3,Wednesday,2024-02-12,2024-02-18,False
2024-02-15,2024,1,2,February,15,7,4,Thursday,2024-02-12,2024-02-18,False
2024-02-16,2024,1,2,February,16,7,5,Friday,2024-02-12,2024-02-18,False
2024-02-17,2024,1,2,February,17,7,6,Saturday,2024-02-12,2024-02-18,True
2024-02-18,2024,1,2,February,18,7,7,Sunday,2024-02-12,2024-02-18,True
2024-02-19,2024,1,2,February,19,8,1,Monday,2024-02-19,2024-02-25,False
2024-02-20,2024,1,2,February,20,8,2,Tuesday,2024-02-19,2024-02-25,False
2024-02-21,2024,1,2,February,21,8,3,Wednesday,2024-02-19,2024-02-25,False
2024-02-22,2024,1,2,February,22,8,4,Thursday,2024-02-19,2024-02-25,False
2024-02-23,2024,1,2,February,23,8,5,Friday,2024-02-19,2024-02-25,False
2024-02-24,2024,1,2,February,24,8,6,Saturday,2024-02-19,2024-02-25,True
2024-02-25,2024,1,2,February,25,8,7,Sunday,2024-02-19,2024-02-25,True
2024-02-26,2024,1,2,February,26,9,1,Monday,2024-02-26,2024-03-03,False
2024-02-27,2024,1,2,February,27,9,2,Tuesday,2024-02-26,2024-03-03,False
2024-02-28,2024,1,2,February,28,9,3,Wednesday,2024-02-26,2024-03-03,False
2024-02-29,2024,1,2,February,29,9,4,Thursday,2024-02-26,2024-03-03,False
2024-03-01,2024,1,3,March,1,9,5,Friday,2024-02-26,2024-03-03,False
2024-03-02,2024,1,3,March,2,9,6,Saturday,2024-02-26,2024-03-03,True
2024-03-03,2024,1,3,March,3,9,7,Sunday,2024-02-26,2024-03-03,True
2024-03-04,2024,1,3,March,4,10,1,Monday,2024-03-04,2024-03-10,False
2024-03-05,2024,1,3,March,5,10,2,Tuesday,2024-03-04,2024-03-10,False
2024-03-06,2024,1,3,March,6,10,3,Wednesday,2024-03-04,2024-03-10,False
2024-03-07,2024,1,3,March,7,10,4,Thursday,2024-03-04,2024-03-10,False
2024-03-08,2024,1,3,March,8,10,5,Friday,2024-03-04,2024-03-10,False
2024-03-09,2024,1,3,March,9,10,6,Saturday,2024-03-04,2024-03-10,True
2024-03-10,2024,1,3,March,10,10,7,Sunday,2024-03-04,2024-03-10,True
2024-03-11,2024,1,3,March,11,11,1,Monday,2024-03-11,2024-03-17,False
2024-03-12,2024,1,3,March,12,11,2,Tuesday,2024-03-11,2024-03-17,False
2024-03-13,2024,1,3,March,13,11,3,Wednesday,2024-03-11,2024-03-17,False
2024-03-14,2024,1,3,March,14,11,4,Thursday,2024-03-11,2024-03-17,False
2024-03-15,2024,1,3,March,15,11,5,Friday,2024-03-11,2024-03-17,False
2024-03-16,2024,1,3,March,16,11,6,Saturday,2024-03-11,2024-03-17,True
2024-03-17,2024,1,3,March,17,11,7,Sunday,2024-03-11,2024-03-17,True
2024-03-18,2024,1,3,March,18,12,1,Monday,2024-03-18,2024-03-24,False
2024-03-19,2024,1,3,March,19,12,2,Tuesday,2024-03-18,2024-03-24,False
2024-03-20,2024,1,3,March,20,12,3,Wednesday,2024-03-18,2024-03-24,False
2024-03-21,2024,1,3,March,21,12,4,Thursday,2024-03-18,2024-03-24,False
2024-03-22,2024,1,3,March,22,12,5,Friday,2024-03-18,2024-03-24,False
2024-03-23,2024,1,3,March,23,12,6,Saturday,2024-03-18,2024-03-24,True
2024-03-24,2024,1,3,March,24,12,7,Sunday,2024-03-18,2024-03-24,True
2024-03-25,2024,1,3,March,25,13,1,Monday,2024-03-25,2024-03-31,False
2024-03-26,2024,1,3,March,26,13,2,Tuesday,2024-03-25,2024-03-31,False
2024-03-27,2024,1,3,March,27,13,3,Wednesday,2024-03-25,2024-03-31,False
2024-03-28,2024,1,3,March,28,13,4,Thursday,2024-03-25,2024-03-31,False
2024-03-29,2024,1,3,March,29,13,5,Friday,2024-03-25,2024-03-31,False
2024-03-30,2024,1,3,March,30,13,6,Saturday,2024-03-25,2024-03-31,True
2024-03-31,2024,1,3,March,31,13,7,Sunday,2024-03-25,2024-03-31,True
2024-04-01,2024,2,4,April,1,14,1,Monday,2024-04-01,2024-04-07,False
2024-04-02,2024,2,4,April,2,14,2,Tuesday,2024-04-01,2024-04-07,False
2024-04-03,2024,2,4,April,3,14,3,Wednesday,2024-04-01,2024-04-07,False
2024-04-04,2024,2,4,April,4,14,4,Thursday,2024-04-01,2024-04-07,False
2024-04-05,2024,2,4,April,5,14,5,Friday,2024-04-01,2024-04-07,False
2024-04-06,2024,2,4,April,6,14,6,Saturday,2024-04-01,2024-04-07,True
2024-04-07,2024,2,4,April,7,14,7,Sunday,2024-04-01,2024-04-07,True
2024-04-08,2024,2,4,April,8,15,1,Monday,2024-04-08,2024-04-14,False
2024-04-09,2024,2,4,April,9,15,2,Tuesday,2024-04-08,2024-04-14,False
2024-04-10,2024,2,4,April,10,15,3,Wednesday,2024-04-08,2024-04-14,False
2024-04-11,2024,2,4,April,11,15,4,Thursday,2024-04-08,2024-04-14,False
2024-04-12,2024,2,4,April,12,15,5,Friday,2024-04-08,2024-04-14,False
2024-04-13,2024,2,4,April,13,15,6,Saturday,2024-04-08,2024-04-14,True
2024-04-14,2024,2,4,April,14,15,7,Sunday,2024-04-08,2024-04-14,True
2024-04-15,2024,2,4,April,15,16,1,Monday,2024-04-15,2024-04-21,False
2024-04-16,2024,2,4,April,16,16,2,Tuesday,2024-04-15,2024-04-21,False
2024-04-17,2024,2,4,April,17,16,3,Wednesday,2024-04-15,2024-04-21,False
2024-04-18,2024,2,4,April,18,16,4,Thursday,2024-04-15,2024-04-21,False
2024-04-19,2024,2,4,April,19,16,5,Friday,2024-04-15,2024-04-21,False
2024-04-20,2024,2,4,April,20,16,6,Saturday,2024-04-15,2024-04-21,True
2024-04-21,2024,2,4,April,21,16,7,Sunday,2024-04-15,2024-04-21,True
2024-04-22,2024,2,4,April,22,17,1,Monday,2024-04-22,2024-04-28,False
2024-04-23,2024,2,4,April,23,17,2,Tuesday,2024-04-22,2024-04-28,False
2024-04-24,2024,2,4,April,24,17,3,Wednesday,2024-04-22,2024-04-28,False
2024-04-25,2024,2,4,April,25,17,4,Thursday,2024-04-22,2024-04-28,False
2024-04-26,2024,2,4,April,26,17,5,Friday,2024-04-22,2024-04-28,False
2024-04-27,2024,2,4,April,27,17,6,Saturday,2024-04-22,2024-04-28,True
2024-04-28,2024,2,4,April,28,17,7,Sunday,2024-04-22,2024-04-28,True
2024-04-29,2024,2,4,April,29,18,1,Monday,2024-04-29,2024-05-05,False
2024-04-30,2024,2,4,April,30,18,2,Tuesday,2024-04-29,2024-05-05,False
2024-05-01,2024,2,5,May,1,18,3,Wednesday,2024-04-29,2024-05-05,False
2024-05-02,2024,2,5,May,2,18,4,Thursday,2024-04-29,2024-05-05,False
2024-05-03,2024,2,5,May,3,18,5,Friday,2024-04-29,2024-05-05,False
2024-05-04,2024,2,5,May,4,18,6,Saturday,2024-04-29,2024-05-05,True
2024-05-05,2024,2,5,May,5,18,7,Sunday,2024-04-29,2024-05-05,True
2024-05-06,2024,2,5,May,6,19,1,Monday,2024-05-06,2024-05-12,False
2024-05-07,2024,2,5,May,7,19,2,Tuesday,2024-05-06,2024-05-12,False
2024-05-08,2024,2,5,May,8,19,3,Wednesday,2024-05-06,2024-05-12,False
2024-05-09,2024,2,5,May,9,19,4,Thursday,2024-05-06,2024-05-12,False
2024-05-10,2024,2,5,May,10,19,5,Friday,2024-05-06,2024-05-12,False
2024-05-11,2024,2,5,May,11,19,6,Saturday,2024-05-06,2024-05-12,True
2024-05-12,2024,2,5,May,12,19,7,Sunday,2024-05-06,2024-05-12,True
2024-05-13,2024,2,5,May,13,20,1,Monday,2024-05-13,2024-05-19,False
2024-05-14,2024,2,5,May,14,20,2,Tuesday,2024-05-13,2024-05-19,False
2024-05-15,2024,2,5,May,15,20,3,Wednesday,2024-05-13,2024-05-19,False
2024-05-16,2024,2,5,May,16,20,4,Thursday,2024-05-13,2024-05-19,False
2024-05-17,2024,2,5,May,17,20,5,Friday,2024-05-13,2024-05-19,False
2024-05-18,2024,2,5,May,18,20,6,Saturday,2024-05-13,2024-05-19,True
2024-05-19,2024,2,5,May,19,20,7,Sunday,2024-05-13,2024-05-19,True
2024-05-20,2024,2,5,May,20,21,1,Monday,2024-05-20,2024-05-26,False
2024-05-21,2024,2,5,May,21,21,2,Tuesday,2024-05-20,2024-05-26,False
2024-05-22,2024,2,5,May,22,21,3,Wednesday,2024-05-20,2024-05-26,False
2024-05-23,2024,2,5,May,23,21,4,Thursday,2024-05-20,2024-05-26,False
2024-05-24,2024,2,5,May,24,21,5,Friday,2024-05-20,2024-05-26,False
2024-05-25,2024,2,5,May,25,21,6,Saturday,2024-05-20,2024-05-26,True
2024-05-26,2024,2,5,May,26,21,7,Sunday,2024-05-20,2024-05-26,True
2024-05-27,2024,2,5,May,27,22,1,Monday,2024-05-27,2024-06-02,False
2024-05-28,2024,2,5,May,28,22,2,Tuesday,2024-05-27,2024-06-02,False
2024-05-29,2024,2,5,May,29,22,3,Wednesday,2024-05-27,2024-06-02,False
2024-05-30,2024,2,5,May,30,22,4,Thursday,2024-05-27,2024-06-02,False
2024-05-31,2024,2,5,May,31,22,5,Friday,2024-05-27,2024-06-02,False
2024-06-01,2024,2,6,June,1,22,6,Saturday,2024-05-27,2024-06-02,True
2024-06-02,2024,2,6,June,2,22,7,Sunday,2024-05-27,2024-06-02,True
2024-06-03,2024,2,6,June,3,23,1,Monday,2024-06-03,2024-06-09,False
2024-06-04,2024,2,6,June,4,23,2,Tuesday,2024-06-03,2024-06-09,False
2024-06-05,2024,2,6,June,5,23,3,Wednesday,2024-06-03,2024-06-09,False
2024-06-06,2024,2,6,June,6,23,4,Thursday,2024-06-03,2024-06-09,False
2024-06-07,2024,2,6,June,7,23,5,Friday,2024-06-03,2024-06-09,False
2024-06-08,2024,2,6,June,8,23,6,Saturday,2024-06-03,2024-06-09,True
2024-06-09,2024,2,6,June,9,23,7,Sunday,2024-06-03,2024-06-09,True
2024-06-10,2024,2,6,June,10,24,1,Monday,2024-06-10,2024-06-16,False
2024-06-11,2024,2,6,June,11,24,2,Tuesday,2024-06-10,2024-06-16,False
2024-06-12,2024,2,6,June,12,24,3,Wednesday,2024-06-10,2024-06-16,False
2024-06-13,2024,2,6,June,13,24,4,Thursday,2024-06-10,2024-06-16,False
2024-06-14,2024,2,6,June,14,24,5,Friday,2024-06-10,2024-06-16,False
2024-06-15,2024,2,6,June,15,24,6,Saturday,2024-06-10,2024-06-16,True
2024-06-16,2024,2,6,June,16,24,7,Sunday,2024-06-10,2024-06-16,True
2024-06-17,2024,2,6,June,17,25,1,Monday,2024-06-17,2024-06-23,False
2024-06-18,2024,2,6,June,18,25,2,Tuesday,2024-06-17,2024-06-23,False
2024-06-19,2024,2,6,June,19,25,3,Wednesday,2024-06-17,2024-06-23,False
2024-06-20,2024,2,6,June,20,25,4,Thursday,2024-06-17,2024-06-23,False
2024-06-21,2024,2,6,June,21,25,5,Friday,2024-06-17,2024-06-23,False
2024-06-22,2024,2,6,June,22,25,6,Saturday,2024-06-17,2024-06-23,True
2024-06-23,2024,2,6,June,23,25,7,Sunday,2024-06-17,2024-06-23,True
2024-06-24,2024,2,6,June,24,26,1,Monday,2024-06-24,2024-06-30,False
2024-06-25,2024,2,6,June,25,26,2,Tuesday,2024-06-24,2024-06-30,False
2024-06-26,2024,2,6,June,26,26,3,Wednesday,2024-06-24,2024-06-30,False
2024-06-27,2024,2,6,June,27,26,4,Thursday,2024-06-24,2024-06-30,False
2024-06-28,2024,2,6,June,28,26,5,Friday,2024-06-24,2024-06-30,False
2024-06-29,2024,2,6,June,29,26,6,Saturday,2024-06-24,2024-06-30,True
2024-06-30,2024,2,6,June,30,26,7,Sunday,2024-06-24,2024-06-30,True
2024-07-01,2024,3,7,July,1,27,1,Monday,2024-07-01,2024-07-07,False
2024-07-02,2024,3,7,July,2,27,2,Tuesday,2024-07-01,2024-07-07,False
2024-07-03,2024,3,7,July,3,27,3,Wednesday,2024-07-01,2024-07-07,False
2024-07-04,2024,3,7,July,4,27,4,Thursday,2024-07-01,2024-07-07,False
2024-07-05,2024,3,7,July,5,27,5,Friday,2024-07-01,2024-07-07,False
2024-07-06,2024,3,7,July,6,27,6,Saturday,2024-07-01,2024-07-07,True
2024-07-07,2024,3,7,July,7,27,7,Sunday,2024-07-01,2024-07-07,True
2024-07-08,2024,3,7,July,8,28,1,Monday,2024-07-08,2024-07-14,False
2024-07-09,2024,3,7,July,9,28,2,Tuesday,2024-07-08,2024-07-14,False
2024-07-10,2024,3,7,July,10,28,3,Wednesday,2024-07-08,2024-07-14,False
2024-07-11,2024,3,7,July,11,28,4,Thursday,2024-07-08,2024-07-14,False
2024-07-12,2024,3,7,July,12,28,5,Friday,2024-07-08,2024-07-14,False
2024-07-13,2024,3,7,July,13,28,6,Saturday,2024-07-08,2024-07-14,True
2024-07-14,2024,3,7,July,14,28,7,Sunday,2024-07-08,2024-07-14,True
2024-07-15,2024,3,7,July,15,29,1,Monday,2024-07-15,2024-07-21,False
2024-07-16,2024,3,7,July,16,29,2,Tuesday,2024-07-15,2024-07-21,False
2024-07-17,2024,3,7,July,17,29,3,Wednesday,2024-07-15,2024-07-21,False
2024-07-18,2024,3,7,July,18,29,4,Thursday,2024-07-15,2024-07-21,False
2024-07-19,2024,3,7,July,19,29,5,Friday,2024-07-15,2024-07-21,False
2024-07-20,2024,3,7,July,20,29,6,Saturday,2024-07-15,2024-07-21,True
2024-07-21,2024,3,7,July,21,29,7,Sunday,2024-07-15,2024-07-21,True
2024-07-22,2024,3,7,July,22,30,1,Monday,2024-07-22,2024-07-28,False
2024-07-23,2024,3,7,July,23,30,2,Tuesday,2024-07-22,2024-07-28,False
2024-07-24,2024,3,7,July,24,30,3,Wednesday,2024-07-22,2024-07-28,False
2024-07-25,2024,3,7,July,25,30,4,Thursday,2024-07-22,2024-07-28,False
2024-07-26,2024,3,7,July,26,30,5,Friday,2024-07-22,2024-07-28,False
2024-07-27,2024,3,7,July,27,30,6,Saturday,2024-07-22,2024-07-28,True
2024-07-28,2024,3,7,July,28,30,7,Sunday,2024-07-22,2024-07-28,True
2024-07-29,2024,3,7,July,29,31,1,Monday,2024-07-29,2024-08-04,False
2024-07-30,2024,3,7,July,30,31,2,Tuesday,2024-07-29,2024-08-04,False
2024-07-31,2024,3,7,July,31,31,3,Wednesday,2024-07-29,2024-08-04,False
2024-08-01,2024,3,8,August,1,31,4,Thursday,2024-07-29,2024-08-04,False
2024-08-02,2024,3,8,August,2,31,5,Friday,2024-07-29,2024-08-04,False
2024-08-03,2024,3,8,August,3,31,6,Saturday,2024-07-29,2024-08-04,True
2024-08-04,2024,3,8,August,4,31,7,Sunday,2024-07-29,2024-08-04,True
2024-08-05,2024,3,8,August,5,32,1,Monday,2024-08-05,2024-08-11,False
2024-08-06,2024,3,8,August,6,32,2,Tuesday,2024-08-05,2024-08-11,False
2024-08-07,2024,3,8,August,7,32,3,Wednesday,2024-08-05,2024-08-11,False
2024-08-08,2024,3,8,August,8,32,4,Thursday,2024-08-05,2024-08-11,False
2024-08-09,2024,3,8,August,9,32,5,Friday,2024-08-05,2024-08-11,False
2024-08-10,2024,3,8,August,10,32,6,Saturday,2024-08-05,2024-08-11,True
2024-08-11,2024,3,8,August,11,32,7,Sunday,2024-08-05,2024-08-11,True
2024-08-12,2024,3,8,August,12,33,1,Monday,2024-08-12,2024-08-18,False
2024-08-13,2024,3,8,August,13,33,2,Tuesday,2024-08-12,2024-08-18,False
2024-08-14,2024,3,8,August,14,33,3,Wednesday,2024-08-12,2024-08-18,False
2024-08-15,2024,3,8,August,15,33,4,Thursday,2024-08-12,2024-08-18,False
2024-08-16,2024,3,8,August,16,33,5,Friday,2024-08-12,2024-08-18,False
2024-08-17,2024,3,8,August,17,33,6,Saturday,2024-08-12,2024-08-18,True
2024-08-18,2024,3,8,August,18,33,7,Sunday,2024-08-12,2024-08-18,True
2024-08-19,2024,3,8,August,19,34,1,Monday,2024-08-19,2024-08-25,False
2024-08-20,2024,3,8,August,20,34,2,Tuesday,2024-08-19,2024-08-25,False
2024-08-21,2024,3,8,August,21,34,3,Wednesday,2024-08-19,2024-08-25,False
2024-08-22,2024,3,8,August,22,34,4,Thursday,2024-08-19,2024-08-25,False
2024-08-23,2024,3,8,August,23,34,5,Friday,2024-08-19,2024-08-25,False
2024-08-24,2024,3,8,August,24,34,6,Saturday,2024-08-19,2024-08-25,True
2024-08-25,2024,3,8,August,25,34,7,Sunday,2024-08-19,2024-08-25,True
2024-08-26,2024,3,8,August,26,35,1,Monday,2024-08-26,2024-09-01,False
2024-08-27,2024,3,8,August,27,35,2,Tuesday,2024-08-26,2024-09-01,False
2024-08-28,2024,3,8,August,28,35,3,Wednesday,2024-08-26,2024-09-01,False
2024-08-29,2024,3,8,August,29,35,4,Thursday,2024-08-26,2024-09-01,False
2024-08-30,2024,3,8,August,30,35,5,Friday,2024-08-26,2024-09-01,False
2024-08-31,2024,3,8,August,31,35,6,Saturday,2024-08-26,2024-09-01,True
2024-09-01,2024,3,9,September,1,35,7,Sunday,2024-08-26,2024-09-01,True
2024-09-02,2024,3,9,September,2,36,1,Monday,2024-09-02,2024-09-08,False
2024-09-03,2024,3,9,September,3,36,2,Tuesday,2024-09-02,2024-09-08,False
2024-09-04,2024,3,9,September,4,36,3,Wednesday,2024-09-02,2024-09-08,False
2024-09-05,2024,3,9,September,5,36,4,Thursday,2024-09-02,2024-09-08,False
2024-09-06,2024,3,9,September,6,36,5,Friday,2024-09-02,2024-09-08,False
2024-09-07,2024,3,9,September,7,36,6,Saturday,2024-09-02,2024-09-08,True
2024-09-08,2024,3,9,September,8,36,7,Sunday,2024-09-02,2024-09-08,True
2024-09-09,2024,3,9,September,9,37,1,Monday,2024-09-09,2024-09-15,False
2024-09-10,2024,3,9,September,10,37,2,Tuesday,2024-09-09,2024-09-15,False
2024-09-11,2024,3,9,September,11,37,3,Wednesday,2024-09-09,2024-09-15,False
2024-09-12,2024,3,9,September,12,37,4,Thursday,2024-09-09,2024-09-15,False
2024-09-13,2024,3,9,September,13,37,5,Friday,2024-09-09,2024-09-15,False
2024-09-14,2024,3,9,September,14,37,6,Saturday,2024-09-09,2024-09-15,True
2024-09-15,2024,3,9,September,15,37,7,Sunday,2024-09-09,2024-09-15,True
2024-09-16,2024,3,9,September,16,38,1,Monday,2024-09-16,2024-09-22,False
2024-09-17,2024,3,9,September,17,38,2,Tuesday,2024-09-16,2024-09-22,False
2024-09-18,2024,3,9,September,18,38,3,Wednesday,2024-09-16,2024-09-22,False
2024-09-19,2024,3,9,September,19,38,4,Thursday,2024-09-16,2024-09-22,False
2024-09-20,2024,3,9,September,20,38,5,Friday,2024-09-16,2024-09-22,False
2024-09-21,2024,3,9,September,21,38,6,Saturday,2024-09-16,2024-09-22,True
2024-09-22,2024,3,9,September,22,38,7,Sunday,2024-09-16,2024-09-22,True
2024-09-23,2024,3,9,September,23,39,1,Monday,2024-09-23,2024-09-29,False
2024-09-24,2024,3,9,September,24,39,2,Tuesday,2024-09-23,2024-09-29,False
2024-09-25,2024,3,9,September,25,39,3,Wednesday,2024-09-23,2024-09-29,False
2024-09-26,2024,3,9,September,26,39,4,Thursday,2024-09-23,2024-09-29,False
2024-09-27,2024,3,9,September,27,39,5,Friday,2024-09-23,2024-09-29,False
2024-09-28,2024,3,9,September,28,39,6,Saturday,2024-09-23,2024-09-29,True
2024-09-29,2024,3,9,September,29,39,7,Sunday,2024-09-23,2024-09-29,True
2024-09-30,2024,3,9,September,30,40,1,Monday,2024-09-30,2024-10-06,False
2024-10-01,2024,4,10,October,1,40,2,Tuesday,2024-09-30,2024-10-06,False
2024-10-02,2024,4,10,October,2,40,3,Wednesday,2024-09-30,2024-10-06,False
2024-10-03,2024,4,10,October,3,40,4,Thursday,2024-09-30,2024-10-06,False
2024-10-04,2024,4,10,October,4,40,5,Friday,2024-09-30,2024-10-06,False
2024-10-05,2024,4,10,October,5,40,6,Saturday,2024-09-30,2024-10-06,True
2024-10-06,2024,4,10,October,6,40,7,Sunday,2024-09-30,2024-10-06,True
2024-10-07,2024,4,10,October,7,41,1,Monday,2024-10-07,2024-10-13,False
